user_id,text_id,pred_valence,pred_arousal
164,4202,-0.6025667786598206,1.0794748067855835
164,4203,1.1650625467300415,1.14781653881073
164,4204,-0.7335469126701355,0.8829002380371094
168,4270,1.7782942056655884,0.9486415982246399
168,4271,1.43934166431427,1.1611469984054565
168,4272,0.1748093068599701,1.3877418041229248
168,4273,1.9729437828063965,0.5073118209838867
168,4274,0.2467988282442093,0.7632275819778442
168,4275,1.7083326578140259,1.1051732301712036
168,4276,1.821750283241272,0.7442852854728699
168,4277,1.7104734182357788,1.2398821115493774
168,4278,1.717964768409729,1.0398011207580566
168,4279,1.7065917253494263,1.2007514238357544
168,4280,1.808122992515564,0.9555855989456177
168,4281,1.560266375541687,1.1246886253356934
168,4282,1.6480225324630737,1.3240143060684204
168,4283,1.8777261972427368,0.32903435826301575
168,4284,-0.3584638237953186,0.09035675972700119
168,4285,1.904550552368164,0.02864851802587509
169,716,0.28426501154899597,1.645333170890808
169,717,-1.79786217212677,-0.014942880719900131
169,718,-1.3533629179000854,0.048589400947093964
169,719,-0.3889130651950836,1.0224214792251587
169,720,-0.9907206892967224,1.1393139362335205
169,721,-1.5957258939743042,0.21743066608905792
169,722,-1.0299559831619263,0.6183632612228394
169,726,-0.5691776871681213,0.9235314130783081
169,727,-1.9011204242706299,-0.003319281619042158
169,728,-0.07337057590484619,0.8203765749931335
169,729,-1.3757199048995972,0.6725707054138184
169,730,1.6798466444015503,0.4136168658733368
169,731,0.14362724125385284,1.501023292541504
169,732,1.4578168392181396,0.3041064441204071
169,733,1.91239595413208,0.6071085333824158
169,734,-0.821810781955719,0.11732225120067596
169,735,-1.6727811098098755,-0.11231932789087296
169,736,0.8618550896644592,1.2279112339019775
169,737,-1.8865188360214233,-0.09358591586351395
169,738,0.8156651854515076,1.5831867456436157
169,739,-1.0038511753082275,0.04065961763262749
169,740,-1.563686728477478,-0.04003273323178291
169,741,-0.032937102019786835,1.6080065965652466
169,742,-0.1421128362417221,0.7778440713882446
169,743,-1.2320996522903442,0.0324859581887722
169,744,-0.6477140188217163,1.0080233812332153
169,745,-1.3081494569778442,0.07081616669893265
169,746,-1.430322289466858,-0.08268307894468307
169,747,-0.49028122425079346,1.071313738822937
169,748,1.7215882539749146,0.619044303894043
169,749,-1.0339394807815552,0.019971754401922226
169,750,0.30575987696647644,0.8135899305343628
169,751,1.6757348775863647,0.41460734605789185
169,752,-1.5571081638336182,-0.030779723078012466
169,753,-1.4596877098083496,0.24808432161808014
169,754,-1.3690603971481323,0.04255029931664467
169,755,-0.2615033984184265,0.9089659452438354
169,756,-1.8876314163208008,-0.02525644749403
170,4343,-0.8009747862815857,0.8886654376983643
170,4344,-0.557337760925293,1.575122356414795
170,4345,-0.7870550155639648,0.2253056913614273
170,4346,-1.4562348127365112,0.054622214287519455
170,4347,-0.08979913592338562,1.5062006711959839
170,4348,-1.4167803525924683,0.753224790096283
170,4349,-1.2944973707199097,1.2197543382644653
170,4350,0.5115359425544739,1.9345422983169556
170,4351,-0.1309395581483841,1.648175597190857
170,4352,-1.1437199115753174,1.2658331394195557
170,4353,0.8034359812736511,0.810690701007843
170,4354,-0.7245878577232361,1.4052096605300903
170,4355,1.219049096107483,1.656967043876648
170,4356,-1.4323484897613525,1.0375345945358276
170,4357,-0.4239687919616699,1.0106045007705688
170,4358,0.9077404141426086,1.6481451988220215
171,4380,1.1053359508514404,1.7296890020370483
171,4381,-0.7459041476249695,0.07521793991327286
171,4382,-0.1158788651227951,0.24126410484313965
171,4383,0.6711500287055969,0.8529748320579529
171,4384,-1.5778850317001343,-0.0027106809429824352
171,4385,1.9509297609329224,0.48747140169143677
171,4386,0.8311160206794739,0.624764084815979
171,4387,1.6892505884170532,0.7474116683006287
171,4388,-1.7113111019134521,0.03159115090966225
171,4389,-0.46075573563575745,1.33041512966156
171,4390,0.8897951245307922,0.8289123177528381
171,4391,0.7711368203163147,-0.09415102750062943
171,4392,1.772474765777588,0.3551822900772095
171,4393,-1.1691358089447021,0.06850480288267136
171,4394,-0.5464966893196106,0.15889623761177063
171,4395,0.7412378191947937,1.5124845504760742
171,4396,-0.3927472233772278,0.48777055740356445
171,4397,1.813348412513733,0.928397536277771
171,4398,-1.0253758430480957,0.1333705633878708
171,4399,1.1325773000717163,1.5370683670043945
171,4400,-0.5227464437484741,-0.014711745083332062
49,4873,0.7209674715995789,1.1336162090301514
49,4874,-0.35268738865852356,0.2385341078042984
49,4875,-0.0997256264090538,0.42373111844062805
49,4876,-0.785767138004303,0.12603799998760223
49,4878,-1.7272447347640991,-0.07486092299222946
49,4879,0.11855029314756393,1.5416315793991089
49,4880,-1.077388882637024,0.284136027097702
49,4881,0.19727416336536407,0.9827455878257751
49,4882,1.772572636604309,0.9320992827415466
49,4883,0.14900542795658112,1.3155670166015625
49,4884,0.6486623883247375,1.0527528524398804
49,4885,0.4495600163936615,1.5305932760238647
49,4877,0.19727449119091034,0.9827454090118408
49,4887,-0.8198055624961853,-0.01807045005261898
49,4888,-1.785516619682312,-0.020134536549448967
49,4889,-0.4392703175544739,0.2750706076622009
49,4890,-0.75492924451828,0.6974541544914246
49,4891,-0.7049219012260437,0.46755191683769226
49,4892,-1.8696608543395996,0.008768154308199883
49,4893,-1.0105615854263306,0.15586645901203156
49,4886,-1.1329681873321533,0.12453972548246384
49,4905,-1.3700324296951294,0.1839532107114792
49,4906,-0.3756314814090729,0.31933921575546265
49,4907,0.06168658658862114,1.586871862411499
49,4908,-0.206818088889122,1.3607527017593384
49,4909,0.7088647484779358,1.6773849725723267
49,4910,-0.050673406571149826,0.7813680171966553
49,4911,-0.16259828209877014,1.0203098058700562
49,4912,-1.590118408203125,0.871539831161499
49,4913,0.15005318820476532,0.977438747882843
49,4914,0.2986813485622406,1.8435734510421753
49,4915,-0.5704284310340881,0.4363936185836792
49,4916,-1.4194010496139526,-0.05539441853761673
49,4917,-1.2723270654678345,0.10650057345628738
49,4918,0.0827101618051529,1.2175096273422241
49,4919,0.35236161947250366,1.7348594665527344
49,4920,1.218434453010559,0.9729041457176208
49,4894,-0.05516257509589195,1.173378825187683
49,4895,-0.23406901955604553,0.3301343619823456
49,4896,-0.8952853679656982,0.26681092381477356
49,4897,-0.08204635232686996,1.1334341764450073
49,4898,-1.37711501121521,0.21243353188037872
49,4899,0.59462571144104,1.7590134143829346
49,4900,0.7357905507087708,1.8680089712142944
49,4901,0.16195891797542572,1.6924633979797363
49,4902,-0.02258671447634697,0.8022091388702393
49,4903,0.37119653820991516,1.7075904607772827
49,4904,-1.0895801782608032,-0.11555474251508713
49,4932,0.85468590259552,1.8332270383834839
49,4933,-1.043758749961853,0.4149881899356842
49,4934,0.12637795507907867,0.6886883974075317
49,4935,0.5796689391136169,1.8197742700576782
49,4936,0.388511061668396,1.8700344562530518
49,4937,-0.714011549949646,1.070103645324707
49,4938,-1.0202277898788452,0.13587886095046997
49,4939,-0.8638613820075989,0.17068098485469818
49,4940,-0.08708248287439346,0.39343830943107605
49,4941,-1.7878540754318237,0.011355053633451462
49,4942,-1.2432669401168823,0.014154799282550812
49,4943,-0.30861514806747437,0.8215327262878418
49,4944,-0.19803382456302643,0.9374093413352966
49,4945,-1.0131264925003052,0.21453972160816193
49,4946,-0.07908886671066284,0.9552302360534668
49,4947,0.11757592856884003,1.3046050071716309
49,4948,0.021689150482416153,1.4410170316696167
49,4949,0.6138800978660583,1.9077410697937012
49,4950,-0.0833311602473259,1.5699044466018677
49,4951,0.4439464509487152,1.9241300821304321
49,4952,-1.696257472038269,0.0984555184841156
49,4953,0.32819274067878723,1.9901448488235474
49,4954,-1.5266175270080566,0.01065726950764656
49,4921,-1.7371268272399902,-0.02471744269132614
49,4922,-0.49323806166648865,1.1089757680892944
49,4923,0.021122749894857407,1.2883516550064087
49,4924,0.04401068761944771,0.673311710357666
49,4925,-1.8047977685928345,0.40719321370124817
49,4926,-0.10254783928394318,1.4891548156738281
49,4927,-0.05282656475901604,1.1567403078079224
49,4928,-0.021635178476572037,1.005541205406189
49,4929,1.2212481498718262,0.15892408788204193
49,4930,0.04401101544499397,0.6733112335205078
49,4931,-1.8719043731689453,0.07485489547252655
53,5224,1.558358073234558,1.1529101133346558
53,5225,1.3251514434814453,1.4786964654922485
53,5226,-1.550003170967102,-0.061809342354536057
53,5227,0.8323838114738464,1.8155590295791626
53,5228,1.0914210081100464,1.1678982973098755
53,5229,1.8470462560653687,0.01648678258061409
53,5245,0.8802180886268616,0.001806043554097414
53,5246,1.9593907594680786,0.12206269055604935
53,5247,0.7703304886817932,1.2299872636795044
53,5248,-0.955162763595581,-0.06894821673631668
53,5249,1.939206838607788,0.327546626329422
53,5250,1.347957730293274,0.6926532983779907
53,5251,-0.21847860515117645,0.15007662773132324
53,5252,0.01636664941906929,1.5538884401321411
53,5253,-0.08757633715867996,0.3579943776130676
53,5254,1.6810986995697021,0.45399045944213867
53,5255,0.24706114828586578,0.3421286642551422
53,5256,1.2939932346343994,1.4368709325790405
53,5257,0.8842877745628357,1.7394262552261353
53,5258,1.2710798978805542,1.6519681215286255
53,5259,1.660705804824829,1.0744000673294067
53,5260,1.4515843391418457,1.4299434423446655
53,5261,1.4515843391418457,1.4299434423446655
53,5262,1.9974697828292847,0.16334693133831024
53,5263,1.5194743871688843,0.17918936908245087
53,5230,-0.8406340479850769,0.01113135740160942
53,5231,-0.06533629447221756,1.351974368095398
53,5232,0.16409605741500854,0.34572020173072815
53,5233,-1.2438472509384155,0.2582438886165619
53,5234,-0.36695313453674316,1.2549196481704712
53,5235,0.26281923055648804,0.9511252641677856
53,5236,-0.9551643133163452,-0.06894844770431519
53,5237,-1.5596734285354614,-0.12295447289943695
53,5238,-1.8550113439559937,-0.09745723009109497
53,5239,1.2241257429122925,1.635149359703064
53,5240,1.8975147008895874,0.40290555357933044
53,5241,1.2780283689498901,1.6962864398956299
53,5242,-1.5164283514022827,-0.10061510652303696
53,5243,-1.9152182340621948,0.01535707712173462
53,5244,1.8485040664672852,0.4814312756061554
70,4840,1.3991507291793823,1.142961859703064
70,4841,1.8583775758743286,0.5252030491828918
70,4842,-0.13817010819911957,-0.1485573947429657
70,4843,1.6857497692108154,-0.05552664399147034
70,4844,1.5710010528564453,0.9048422574996948
70,4845,1.5855095386505127,0.22513827681541443
70,4846,-0.5645914077758789,0.2805091440677643
70,4847,1.6702734231948853,0.6994357109069824
70,4848,1.6583634614944458,0.8708206415176392
70,4849,1.0302523374557495,0.44592544436454773
70,4851,1.8259106874465942,0.7494027614593506
70,4852,1.4868061542510986,1.2833918333053589
70,4853,-0.23287856578826904,0.9684364795684814
70,4854,0.41447702050209045,1.8089020252227783
70,4855,1.0579558610916138,1.030288577079773
70,4856,1.531988501548767,0.8774613738059998
70,4857,0.7243719696998596,1.9055862426757812
70,4858,1.1926599740982056,0.07167825847864151
70,4859,0.8760731816291809,0.8302947282791138
70,4860,-1.1482481956481934,1.4074116945266724
70,4861,0.41201040148735046,1.5495003461837769
70,4862,0.8855069279670715,1.4598311185836792
70,4863,1.286662220954895,0.1540997475385666
70,4864,0.8428023457527161,1.4433037042617798
70,4865,0.8880763649940491,1.4157813787460327
70,4866,1.680901288986206,0.8977330327033997
70,4867,0.7535555958747864,0.5739881992340088
70,4868,0.17847661674022675,0.4318276345729828
70,4869,0.5716502070426941,1.9005500078201294
70,4870,-1.353960633277893,0.12323211133480072
70,4871,-0.5590625405311584,1.0382493734359741
70,4872,0.2673286199569702,1.7520450353622437
70,4955,0.4319204092025757,1.4382734298706055
70,4956,-0.030081596225500107,0.1944427788257599
70,4957,2.0041675567626953,0.21639874577522278
70,4958,0.8488686084747314,1.7136305570602417
70,4959,-0.0443577878177166,0.19132763147354126
110,1929,1.513724446296692,0.3076478838920593
110,1937,0.2957693636417389,0.21904346346855164
110,1939,0.4907832145690918,1.3921456336975098
110,1946,0.1010499820113182,1.8362582921981812
110,1948,-1.6980441808700562,0.026637308299541473
110,1949,1.3839329481124878,1.0952619314193726
110,1950,-0.49049606919288635,0.11480148881673813
110,1955,1.3111021518707275,1.5847152471542358
110,1956,1.594541072845459,1.2473170757293701
110,1958,-0.1646324098110199,0.7189062833786011
110,1959,1.4252595901489258,0.25035521388053894
110,1960,-1.5888676643371582,0.014389961957931519
110,1967,1.8181357383728027,0.7686700820922852
110,1971,1.274009108543396,1.470816731452942
110,1930,-0.4248623847961426,-0.0350007601082325
110,1931,0.7677258849143982,0.30001047253608704
110,1933,-1.8316158056259155,0.27242016792297363
110,1934,1.584947943687439,0.913731575012207
110,1935,0.6308267712593079,0.7665094137191772
110,1936,-0.6160144209861755,0.18132038414478302
110,1938,1.1971819400787354,0.6344273090362549
110,1940,1.3227190971374512,1.6343289613723755
110,1941,-0.08694005757570267,0.3369976580142975
110,1942,-1.9463311433792114,0.15451568365097046
110,1944,1.281149983406067,1.6732021570205688
110,1945,0.8572793006896973,1.4179531335830688
110,1947,0.2214842587709427,0.4242269694805145
110,1951,1.4135693311691284,1.5167781114578247
110,1952,-1.9292879104614258,0.5094099044799805
110,1953,1.6725399494171143,0.020997457206249237
110,1957,-1.9028745889663696,-0.0192878320813179
110,1965,-1.7003300189971924,0.1284303516149521
110,1966,1.88371741771698,0.0068361503072083
110,1968,1.2716273069381714,0.12810549139976501
110,1970,0.36030814051628113,1.6198384761810303
110,1972,-1.6023257970809937,1.3720930814743042
135,3154,0.38295331597328186,1.7423447370529175
135,3155,0.2631630599498749,1.3448231220245361
135,3156,1.5565742254257202,0.9912917017936707
135,3160,1.4634976387023926,1.2216471433639526
135,3161,0.38295331597328186,1.7423447370529175
135,3162,1.5428916215896606,0.3709501624107361
135,3164,-0.905992865562439,0.171233132481575
135,3167,0.9355838894844055,1.722790241241455
135,3175,0.8425797820091248,1.663451075553894
135,3176,1.0583871603012085,1.6821669340133667
135,3178,1.0583871603012085,1.6821669340133667
135,3180,0.9848765134811401,0.6764204502105713
135,3182,1.0583871603012085,1.6821669340133667
135,3187,1.5560963153839111,0.9419814348220825
135,3192,0.7351191639900208,1.7189233303070068
135,3153,1.2660528421401978,1.7667497396469116
135,3158,1.6301624774932861,0.5549278259277344
135,3159,-0.9491838812828064,0.2918902635574341
135,3163,0.9928892254829407,1.759071707725525
135,3165,0.7228010296821594,1.9753257036209106
135,3166,1.675340175628662,1.0602481365203857
135,3169,1.3005424737930298,1.6875278949737549
135,3170,1.744154691696167,1.1795703172683716
135,3171,1.0633693933486938,0.4582625925540924
135,3172,0.43999579548835754,1.4830540418624878
135,3173,1.3978527784347534,1.561527132987976
135,3174,1.2728588581085205,1.709862232208252
135,3177,1.319230079650879,1.6652308702468872
135,3181,1.5825289487838745,1.3811076879501343
135,3183,1.5328809022903442,1.387189507484436
135,3184,1.1243071556091309,1.7377468347549438
135,3185,0.9793431758880615,1.7007819414138794
135,3186,1.4715360403060913,1.2892522811889648
135,3188,0.3431794345378876,1.1387197971343994
135,3189,1.2405914068222046,1.7112222909927368
135,3191,1.3505030870437622,1.566657543182373
118,2431,-0.24943260848522186,0.22115537524223328
118,2432,-0.27511435747146606,0.3335055708885193
118,2433,1.5353093147277832,0.16575777530670166
118,2434,0.9494084715843201,0.013821110129356384
118,2435,0.02564914897084236,0.836555540561676
118,2436,1.8365129232406616,0.09145628660917282
118,2438,1.278044581413269,-0.066025011241436
118,2439,0.33776023983955383,1.383583903312683
118,2440,1.1596500873565674,0.4502444565296173
118,2441,0.6202074885368347,0.34020957350730896
118,2442,1.7307335138320923,0.5099881887435913
118,2443,-0.29655227065086365,0.26203835010528564
118,2444,1.5666261911392212,0.2862091362476349
118,2445,1.4926444292068481,0.863226592540741
118,2446,1.2072299718856812,1.0492302179336548
118,2447,1.1268516778945923,0.16342052817344666
118,2450,1.22284996509552,1.2804416418075562
118,2451,-0.4129027724266052,1.3879648447036743
118,2452,1.3174362182617188,-0.11389978229999542
118,2453,1.4849830865859985,0.5541225671768188
118,2454,0.3625534772872925,-0.06001918017864227
118,2455,-0.043867651373147964,1.4507733583450317
118,2456,-1.004805326461792,1.191329002380371
118,2457,0.7007172703742981,0.921910285949707
118,2458,-0.10360658913850784,-0.02171492949128151
118,2459,0.9905787110328674,1.0417238473892212
118,2461,0.03880762681365013,0.3566613495349884
118,2462,0.4388897716999054,0.545570969581604
118,2463,-0.22465582191944122,0.24885456264019012
118,2464,-1.7040971517562866,0.025568343698978424
118,2465,-1.266303300857544,0.06159782409667969
118,2466,0.1415986269712448,0.970119833946228
118,2467,1.3486886024475098,0.9031761288642883
118,2468,-0.14871414005756378,0.623848557472229
118,2469,-0.7389216423034668,0.09594549983739853
118,2470,-0.9887896180152893,-0.018304448574781418
97,1257,-0.6192537546157837,1.122368574142456
97,1258,0.19640319049358368,1.3742066621780396
97,1259,0.29396846890449524,0.15829651057720184
97,1260,0.21405760943889618,0.03285033255815506
97,1261,1.6937987804412842,1.0446590185165405
97,1262,-0.12927360832691193,0.69036865234375
97,1263,-0.395705908536911,1.5249695777893066
97,1264,0.6672897934913635,1.5866591930389404
97,1265,-0.9397110342979431,1.6419140100479126
97,1266,-1.0607315301895142,0.11289689689874649
97,1267,-1.6608880758285522,0.101365827023983
97,1268,-1.1020687818527222,0.5969115495681763
97,1269,-0.9550946354866028,0.15951092541217804
97,1270,-1.221753478050232,0.8450613021850586
97,1271,0.5486660003662109,1.6482282876968384
97,1272,-1.1960080862045288,0.39763644337654114
97,1273,-1.195416808128357,0.5488138198852539
97,1274,-1.3887211084365845,0.7383309602737427
97,1275,-0.9622162580490112,0.8551145792007446
97,1276,0.017090845853090286,0.8987008333206177
97,1277,-0.3674432933330536,1.0232399702072144
97,1278,-1.4924496412277222,0.7814596891403198
97,1279,-1.1763631105422974,0.7397561073303223
97,1280,0.010563869029283524,0.8330613374710083
97,1281,-0.2303537130355835,1.288485050201416
97,1282,-1.5339300632476807,0.6368985176086426
97,1283,0.7915429472923279,0.776913046836853
97,1284,-1.296119213104248,0.48334112763404846
97,1285,-0.453106552362442,0.5008485317230225
97,1305,-0.8990792632102966,1.314397931098938
97,1306,0.14174097776412964,1.1262167692184448
97,1307,-0.49423500895500183,0.30744776129722595
115,2326,-0.41941848397254944,0.10242509841918945
115,2327,-1.409324288368225,0.2680564522743225
115,2328,-0.2081659585237503,-0.15801142156124115
115,2330,-1.8065530061721802,-0.049642663449048996
115,2331,1.8963154554367065,0.5675243139266968
115,2332,1.3593906164169312,1.0949996709823608
115,2333,1.9681546688079834,0.5127615928649902
115,2334,1.7540217638015747,1.1279428005218506
115,2335,0.8502989411354065,1.5953763723373413
115,2336,1.9969276189804077,0.5380691885948181
115,2337,1.7215441465377808,0.7913259267807007
115,2338,1.7661799192428589,0.8220685720443726
115,2339,1.947017788887024,0.601463794708252
115,2341,1.0632030963897705,1.6234064102172852
115,2342,1.882912039756775,0.5490980744361877
115,2343,1.990524172782898,0.24459868669509888
115,2344,1.9627026319503784,0.37909409403800964
115,2345,1.8291692733764648,0.6295551061630249
115,2346,1.6960736513137817,1.0233508348464966
115,2347,1.7266002893447876,1.1060274839401245
115,2348,2.031355857849121,0.23217187821865082
115,2349,1.7769920825958252,0.7139681577682495
115,2350,1.5715999603271484,1.1356240510940552
115,2352,1.5485620498657227,0.6560107469558716
115,2353,1.479195475578308,1.1579104661941528
115,2354,1.921156406402588,0.5503498911857605
115,2355,1.9314254522323608,0.7456263899803162
115,2356,1.7963392734527588,0.7906615734100342
115,2357,1.9627026319503784,0.37909409403800964
115,2358,1.3273910284042358,1.2780133485794067
115,2359,0.9553669095039368,1.5474430322647095
115,2360,1.9222244024276733,0.4061497151851654
115,2361,1.5679353475570679,1.040927529335022
112,2007,1.529373288154602,1.0561684370040894
112,2008,0.7214002013206482,1.3472217321395874
112,2009,-0.56389981508255,1.310064673423767
112,2010,0.7214002013206482,1.3472217321395874
112,2011,0.7214002013206482,1.3472217321395874
112,2012,0.7214002013206482,1.3472217321395874
112,2014,0.4072607159614563,1.6678810119628906
112,2015,0.7214002013206482,1.3472217321395874
112,2016,0.41018232703208923,1.3871570825576782
112,2017,0.3568786680698395,1.5585781335830688
112,2018,0.03826805576682091,1.4177988767623901
112,2019,0.5004814863204956,1.7578879594802856
112,2020,-0.18736644089221954,1.4297726154327393
112,2021,1.1512430906295776,1.407145619392395
112,2022,0.037517089396715164,1.362881064414978
112,2023,0.8464477062225342,1.4778865575790405
112,2025,0.7214002013206482,1.3472217321395874
112,2026,1.2570098638534546,1.6391371488571167
112,2027,0.7214002013206482,1.3472217321395874
112,2028,0.2195102721452713,1.7369939088821411
112,2029,1.3992739915847778,1.4542574882507324
112,2030,1.7398619651794434,1.0289055109024048
112,2031,1.5455131530761719,1.2365621328353882
112,2032,-0.20199057459831238,1.1524568796157837
112,2033,-0.20199057459831238,1.1524568796157837
112,2034,-0.20199057459831238,1.1524568796157837
112,2037,-0.20199057459831238,1.1524568796157837
112,2038,1.539229393005371,1.201309323310852
112,2039,1.4938256740570068,1.3931397199630737
112,2040,0.05601898208260536,1.5651267766952515
111,1973,1.0467329025268555,1.5490083694458008
111,1974,-1.839775562286377,0.23454298079013824
111,1975,-0.05479570850729942,0.7761877775192261
111,1976,1.1635113954544067,1.1899601221084595
111,1977,1.3577075004577637,0.8461686968803406
111,1978,1.9399158954620361,-0.05658460035920143
111,1979,0.24764056503772736,1.8122822046279907
111,1981,-0.8491538763046265,0.0841863602399826
111,1982,0.6148228049278259,1.8580125570297241
111,1983,1.651495337486267,-0.1030140295624733
111,1984,-1.8145408630371094,0.7586485147476196
111,1985,0.19807903468608856,1.0886478424072266
111,1986,1.3686341047286987,0.05089373514056206
111,1987,1.6648582220077515,1.2396289110183716
111,1988,-1.5924171209335327,0.23911060392856598
111,1989,0.15445931255817413,0.9817938804626465
111,1990,-0.7511143088340759,0.11799306422472
111,1992,0.12815268337726593,1.05787193775177
111,1993,0.1572578251361847,1.0878101587295532
111,1994,0.18660706281661987,1.0171855688095093
111,1995,-1.8198217153549194,0.6656268835067749
111,1996,0.8682335615158081,0.048165835440158844
111,1997,0.48844531178474426,0.3220747113227844
111,1998,-0.3113393783569336,1.1659387350082397
111,1999,-1.6828340291976929,-0.01610293611884117
111,2000,0.323665976524353,0.46346598863601685
111,2001,0.7226582169532776,1.6190029382705688
111,2003,1.6746994256973267,0.6707871556282043
111,2004,0.4783393144607544,0.011439874768257141
111,2005,-0.11942411214113235,1.1078368425369263
111,2006,1.07660973072052,-0.050206173211336136
181,4613,-0.2069045454263687,1.442697286605835
181,4616,0.9980222582817078,0.9666621088981628
181,4620,-1.3429150581359863,0.1467849463224411
181,4621,-0.3581382930278778,0.4309384524822235
181,4625,-0.16455771028995514,1.1368616819381714
181,4627,-1.4180009365081787,0.35373756289482117
181,4631,-1.2589701414108276,0.18907462060451508
181,4634,-1.890947937965393,0.28319528698921204
181,4635,0.023550447076559067,1.66398024559021
181,4639,-0.14081479609012604,1.0124584436416626
181,4640,-1.3370281457901,0.4158923327922821
181,4612,1.718507170677185,1.1452795267105103
181,4614,0.33465567231178284,0.980756402015686
181,4615,1.5764813423156738,1.1338703632354736
181,4617,-0.698401153087616,1.575310230255127
181,4618,0.7207146286964417,0.39024943113327026
181,4619,1.7279634475708008,1.1385340690612793
181,4622,-0.10749507695436478,0.9066528081893921
181,4623,-0.2969226539134979,0.6478028297424316
181,4624,0.4192914664745331,1.6019231081008911
181,4626,0.02371155098080635,0.5534523725509644
181,4628,-0.20535089075565338,1.3209010362625122
181,4629,0.06520131975412369,0.5316472053527832
181,4632,0.07250270992517471,0.8479227423667908
181,4633,-0.20325793325901031,0.4599202573299408
181,4636,0.37516626715660095,0.7660806775093079
181,4637,-0.357066810131073,0.32650378346443176
181,4638,0.1890176683664322,0.7825281620025635
136,3194,-1.3288120031356812,0.6868906617164612
136,3195,-0.36047273874282837,0.4765391945838928
136,3197,-0.38268953561782837,1.3943246603012085
136,3198,-1.6971149444580078,1.1691409349441528
136,3199,-0.2675986886024475,0.642770528793335
136,3200,0.9925523400306702,0.5122469067573547
136,3201,0.2133234143257141,1.4248920679092407
136,3202,1.9965718984603882,0.009451474994421005
136,3203,-1.3935221433639526,0.7211803197860718
136,3204,-1.5555554628372192,0.7083048224449158
136,3205,-1.530967116355896,0.864821195602417
136,3206,-1.836337924003601,0.8189854621887207
136,3208,-1.4131358861923218,0.5014315843582153
136,3209,-1.4399536848068237,0.17495381832122803
136,3210,-1.237752914428711,0.8202323913574219
136,3211,-1.8359888792037964,0.6598601341247559
136,3212,-0.7690978646278381,0.2762128710746765
136,3213,0.887448787689209,0.449815958738327
136,3214,1.7074238061904907,0.06153510510921478
136,3215,0.15487538278102875,0.4051159620285034
136,3216,0.8563039898872375,0.5911219716072083
136,3217,-1.625747561454773,0.9226490259170532
136,3425,0.8082920908927917,0.6723392009735107
136,3426,-1.7199903726577759,0.007535193581134081
136,3427,-1.1485868692398071,0.17304487526416779
136,3428,-0.15927596390247345,0.3879833221435547
136,3429,-1.58143949508667,1.0433502197265625
136,3430,0.4650098979473114,0.2965048849582672
136,3431,-1.5699435472488403,0.5991132855415344
136,3432,-1.477819561958313,0.04108695685863495
100,1404,0.12113893777132034,0.9132369756698608
100,1405,1.3558310270309448,1.490713119506836
100,1406,1.1493033170700073,0.5297919511795044
100,1407,1.7321561574935913,0.7947170734405518
100,1408,0.3774791657924652,0.9529922008514404
100,1409,1.2429972887039185,0.13603034615516663
100,1419,0.7564694285392761,0.47175443172454834
100,1420,-1.6021575927734375,0.1371372640132904
100,1421,1.8449293375015259,0.29935434460639954
100,1422,0.30542802810668945,1.0670299530029297
100,1423,-1.911484956741333,-0.03831950202584267
100,1424,1.3613256216049194,1.648098349571228
100,1425,-1.7419465780258179,-0.04536709934473038
100,1426,-1.0165125131607056,-0.051239605993032455
100,1427,-1.605859398841858,-0.06839188933372498
100,1428,1.330189824104309,1.614262580871582
100,1429,1.7708650827407837,0.6631009578704834
100,1430,0.3370494842529297,1.1151565313339233
100,1431,-1.6949964761734009,-0.0737726166844368
143,3608,1.6391119956970215,0.7470500469207764
143,3609,1.9149305820465088,0.5372927188873291
143,3610,1.9584763050079346,0.07170066982507706
143,3611,2.075803518295288,0.05761079490184784
143,3612,1.4350372552871704,0.10099797695875168
143,3613,2.016606092453003,0.3952961564064026
143,3614,2.100280523300171,0.011464234441518784
143,3615,1.8290668725967407,0.8359035849571228
143,3616,1.7820807695388794,0.5321401953697205
143,3618,1.0632376670837402,0.7196426391601562
143,3619,-0.6506606936454773,1.5695565938949585
143,3620,1.987852692604065,0.21675865352153778
143,3621,2.047609329223633,0.4054233133792877
143,3622,1.687461256980896,0.715061604976654
143,3623,1.7294422388076782,0.7491162419319153
143,3624,1.8640426397323608,0.34986090660095215
143,3625,1.8603755235671997,0.7010904550552368
143,3626,1.5306519269943237,1.265181064605713
143,3627,1.9629713296890259,0.37733951210975647
143,3629,1.7544691562652588,0.9838675260543823
143,3630,1.792497992515564,0.6258212327957153
143,3631,1.3477600812911987,1.3922513723373413
143,3632,1.919193148612976,0.5047764778137207
143,3633,1.9110512733459473,0.4908061623573303
143,3634,1.1331150531768799,1.4557229280471802
143,3635,1.9320416450500488,0.5812324285507202
143,3636,1.919869303703308,0.5297293066978455
143,3637,1.5112342834472656,1.072048306465149
143,3638,1.744598627090454,0.6053761839866638
143,3640,1.7607625722885132,0.87975013256073
143,3641,1.6499987840652466,0.8596416711807251
143,3642,1.2954413890838623,1.079177975654602
143,3643,1.5706993341445923,0.9832494854927063
92,690,-1.4722548723220825,0.05352618917822838
92,694,-1.4735208749771118,0.28424036502838135
92,695,-1.2935326099395752,0.6871457099914551
92,696,1.5715166330337524,-0.01933412253856659
92,697,-1.0047069787979126,0.33334165811538696
92,698,-1.2112797498703003,0.7147217988967896
92,699,0.7920799255371094,1.625051498413086
